AppointmentID,No-show
95396,0
75928,0
51304,0
86367,0
29618,0
25506,0
58337,1
101397,0
65724,1
92722,0
49413,0
87783,0
25584,0
24210,0
98513,0
7757,0
54728,0
29298,0
46374,0
79119,0
64253,0
44165,0
86814,0
64017,0
90904,0
33110,0
99855,0
32139,0
102174,0
103037,0
85113,0
68832,0
21122,1
69765,0
70876,0
55518,1
35073,0
38797,1
20473,0
5137,0
32424,0
35307,1
106436,0
6225,0
108301,0
101050,1
90107,0
45455,0
81201,1
69792,0
960,0
76342,0
38720,0
89264,1
108841,1
14502,0
46337,0
60536,0
73626,0
80332,0
101776,0
37163,1
33522,0
10463,0
40453,0
96071,0
24128,0
108351,0
4272,0
4382,0
94123,0
32560,1
31557,0
70419,0
96847,0
29449,0
25066,0
70688,0
26661,0
27831,0
35424,0
13697,1
3235,1
62265,0
34683,0
63162,0
26971,0
101426,0
50731,0
75241,1
57818,1
77657,0
59915,0
96480,0
55667,0
3010,0
34860,0
4292,0
81559,0
34706,0
15087,0
34792,0
96717,1
65853,0
104606,0
23418,1
83498,0
49180,0
46100,0
79320,0
40165,0
77468,0
38831,0
72609,0
407,0
78369,0
86165,0
99762,0
34976,0
81585,0
8134,0
43941,1
19529,1
90425,0
97854,0
107959,0
17567,0
87474,0
86964,1
98915,0
14009,0
70772,0
51819,0
33636,0
22086,0
102652,0
77616,0
15337,0
68186,0
88749,0
97776,0
28802,0
57403,0
67912,1
85539,0
75474,0
101625,0
84969,0
66069,0
68421,0
50449,0
20603,0
102537,0
100694,0
59410,0
3676,0
35823,0
110317,0
86922,0
45508,0
21583,1
54568,0
23146,1
5981,0
45966,1
101770,1
103030,0
67585,0
21779,1
42577,0
24149,0
91832,0
77226,0
6425,0
71692,0
106092,0
17526,0
75002,1
33011,0
7544,0
55525,0
80768,0
5654,1
97335,0
56409,1
19245,0
105013,0
10551,1
4894,0
26404,0
52094,0
12341,0
19985,0
83380,1
22125,0
29539,1
43075,0
38241,1
54404,0
6731,0
59898,0
62666,0
41696,0
19695,0
44983,0
78214,0
21820,0
101595,0
100109,0
5199,1
20683,0
27919,1
80256,0
52065,0
9691,0
74429,0
11589,1
66388,1
44850,0
109103,0
75854,0
9019,0
88739,0
5692,1
703,0
90863,0
93792,0
49870,0
83182,0
71561,1
52539,0
85528,0
84058,1
23220,0
57159,1
29748,0
55563,0
3041,0
89503,0
72638,1
52765,1
39333,0
85880,0
16302,0
63926,0
17020,0
75891,0
103702,0
66443,0
47695,0
35722,0
98096,0
13343,0
58790,0
99742,0
26059,0
67060,0
59211,1
17783,0
71634,0
100890,0
54807,0
88773,0
68002,0
64768,0
21201,0
40009,0
11317,0
109294,0
11756,0
1879,0
63831,0
57675,0
109105,0
83945,0
29659,0
100011,1
106514,0
14511,0
64234,0
93764,0
57231,1
24889,1
75413,0
31487,0
51908,0
36514,0
55234,0
33815,0
55418,0
104634,1
44797,0
66295,0
8753,0
67529,0
95443,0
95182,1
109592,0
109412,0
48683,0
26554,0
83900,1
41219,0
58033,0
9562,0
62319,0
67287,0
84460,0
27914,0
82405,0
101671,0
60164,0
7104,0
66474,0
4336,0
62016,0
94373,0
39926,0
3085,0
98649,1
342,0
43770,0
10464,0
5442,0
18815,0
88392,0
18494,0
49856,0
9481,1
72950,1
89770,1
46066,1
74950,0
63997,1
32255,0
76767,1
54442,0
65760,1
85446,0
81648,0
88320,0
101973,0
57741,0
62511,0
76787,0
59109,0
104563,0
95945,1
16393,1
104510,0
8950,0
98338,1
28086,0
64196,0
190,0
99132,1
8850,0
106064,0
79601,0
63998,0
22108,0
53436,1
78817,0
89091,1
87417,0
81133,0
21782,0
105814,1
33459,1
2893,0
98920,0
71595,0
90739,0
96196,0
28815,0
84340,1
52614,0
33284,0
17890,1
104221,0
108216,0
48607,1
9075,0
42100,1
44355,0
69140,0
109514,1
5374,0
95721,0
38473,0
103771,0
9894,1
21012,0
57783,0
72733,0
26236,0
20573,1
19437,0
85559,0
15311,0
80019,0
70292,0
42405,1
98140,0
18463,0
74026,0
108569,0
46679,1
108600,0
78202,0
71586,0
88824,1
19130,1
65342,0
106105,0
27903,1
45138,0
45243,0
107829,0
14253,1
46191,1
39447,0
104913,1
28905,0
54998,0
5325,0
109705,0
80239,0
75789,0
40008,0
8750,0
93280,0
35633,1
10393,0
94072,0
45756,0
103097,0
9601,0
71330,0
21572,1
62719,0
55979,1
73846,0
41766,0
97804,0
33075,0
15214,1
78318,0
33663,0
65534,0
101600,0
84605,0
58797,0
89935,0
106142,0
59323,0
75435,1
97452,0
1948,0
28418,1
53855,0
48388,1
9298,0
70598,0
36074,0
88513,0
8388,0
39611,0
26593,1
79313,1
79197,0
85719,0
97692,1
38643,0
60456,0
27555,0
9354,1
12977,0
35652,0
11893,0
58381,0
66401,0
27036,0
93276,0
6948,0
78997,0
49706,0
15951,0
49458,1
90948,0
98765,0
70820,0
99371,0
40293,0
36563,0
18630,0
22198,1
20772,0
37026,0
22780,1
110181,1
108958,0
19080,0
104678,0
18182,0
99601,0
44652,0
46673,0
12495,0
17891,0
8818,0
86819,0
33296,1
51841,0
39087,0
55154,1
63358,0
8956,0
34910,0
7588,0
15533,0
104979,0
67599,0
77596,0
45142,1
701,0
51744,1
54940,1
42375,1
69742,0
51122,0
45746,1
101753,1
103017,0
24062,1
49215,0
58244,0
104411,1
52737,1
64841,1
78239,0
48031,0
10373,0
66128,0
99082,0
22676,0
35869,1
95235,1
22605,0
33569,0
37059,0
89391,0
32436,0
33949,0
82899,1
65272,0
70925,1
62095,0
75530,0
23314,0
76268,0
7499,0
24882,0
16755,0
2038,0
108325,0
5366,1
105291,0
71599,1
98364,0
85723,0
13498,0
51655,0
862,1
37646,0
96595,1
40401,0
87323,0
97684,0
88385,0
5781,0
69491,1
9389,0
43111,1
6105,0
100814,0
81445,0
24585,0
90196,0
46868,0
99320,0
52002,0
16527,0
106600,0
42378,0
86990,0
52825,1
53977,0
85976,1
43480,0
10214,0
50679,1
7705,1
46227,0
82983,1
90869,0
54218,0
55889,1
92567,0
73420,0
97165,0
82137,1
103935,1
5832,0
52293,0
7808,0
77501,0
61484,0
97898,0
96062,0
51490,0
75825,0
28103,1
107531,0
30800,1
46333,1
41324,0
8033,0
62769,0
28727,0
26830,0
24376,0
61682,0
57370,0
25108,0
15278,0
36608,0
64504,0
45688,0
49303,1
34502,0
39838,0
8101,0
42906,0
109450,0
54960,0
92154,0
5276,0
92852,0
91758,0
63161,0
108081,0
67513,0
9214,0
71430,0
14900,0
38954,0
34661,0
68626,0
69977,1
58569,0
54577,0
8153,0
9172,0
58083,1
104219,0
5475,1
33118,0
91992,0
10563,0
109354,0
55108,1
99531,0
84757,0
59108,0
65372,1
40515,0
44136,1
52439,0
76857,0
63240,1
51204,1
73767,0
48863,0
85482,0
90072,0
41261,0
55400,0
66593,1
28009,1
54178,0
39320,0
57652,0
46582,0
43142,0
77443,0
95337,0
70242,0
45290,0
19815,0
94717,0
90975,0
3272,0
78029,1
33346,1
79038,1
7246,0
83373,1
99533,0
30017,0
55449,1
70945,1
48540,0
94029,0
75628,0
73724,0
8621,1
73614,0
109281,1
6253,0
54828,0
42796,0
3638,0
35834,0
165,0
65968,0
89529,0
105674,0
34273,0
60680,1
70289,0
16039,0
52663,1
14611,0
75615,0
92742,0
42518,0
75964,0
77931,0
21152,1
35146,0
70055,1
24413,0
46872,0
79896,0
104554,1
54835,0
71594,0
13931,0
37259,0
79001,0
29538,1
7267,1
69870,0
50983,0
103095,0
91754,0
69965,0
87322,0
82072,1
14504,0
84299,0
84011,0
11605,0
75533,0
7572,0
35213,0
106517,0
74680,0
26750,0
17350,0
31934,1
65745,0
57296,1
61184,0
71369,0
15808,0
82326,0
94099,0
37568,0
46856,0
35259,0
22100,0
46792,0
79494,0
5089,0
3780,0
8547,0
21888,0
4012,0
6398,0
777,0
73050,0
59448,1
107999,1
89430,0
8343,0
35137,0
98278,0
60229,0
43483,0
48199,0
97602,0
110180,0
105734,0
87541,1
42847,0
4450,0
43198,0
13143,0
32020,1
74682,0
25520,0
9836,0
90227,1
100861,0
80207,1
71061,1
96234,0
16063,0
10138,0
15435,0
64868,0
44147,0
13529,0
78360,0
33474,0
61060,0
97904,1
400,0
82167,1
34250,0
9400,0
10661,0
29997,0
19452,0
46347,1
57489,0
78813,0
45512,0
58460,1
61279,1
84415,1
101300,1
25735,0
108714,0
64090,1
81265,0
10403,0
56598,0
101241,1
70094,0
79506,0
85373,0
35245,1
57715,0
68797,0
83248,0
35984,1
36293,0
82067,1
79937,0
81002,0
23090,0
55093,0
81328,0
82042,0
90147,0
8355,1
102744,0
48471,0
110104,0
29845,1
57643,1
50441,0
65482,0
58424,0
101519,0
67029,0
965,0
7663,0
9887,0
6946,0
33504,1
41492,0
95630,0
88248,0
60862,0
49005,1
16801,0
14243,0
107925,1
38939,0
69679,0
64158,0
49248,0
97752,0
89880,0
38564,1
14055,1
95254,0
94317,0
96108,0
71863,0
84695,1
47129,0
22618,0
41531,1
56452,0
22705,0
103966,0
73188,0
29521,1
79136,0
97778,0
32092,0
103773,0
91506,0
93730,0
107117,0
49024,0
63054,0
16093,0
61044,0
48446,1
40886,0
58338,1
47961,0
22018,0
88119,1
103575,0
31648,0
10793,1
22239,0
16436,0
9951,0
11796,0
60960,0
71575,0
28488,0
28622,0
106890,0
75263,0
93488,0
86608,0
71551,0
36729,0
43067,0
89014,1
24482,0
81367,1
3689,0
48931,0
2367,0
104580,0
38675,0
67152,1
53234,1
108632,1
32473,1
44981,0
78110,0
29110,1
29746,1
89294,0
21982,0
62947,0
65624,0
34634,0
61754,0
88943,0
73311,0
65740,0
63860,0
23414,0
75544,0
5005,0
29037,1
74692,0
19070,0
25077,1
105920,0
76359,0
86068,0
2868,0
26919,0
29434,1
42544,0
65354,0
82493,0
90322,0
46847,0
89705,0
63678,1
66265,0
54244,1
105482,1
4422,0
45075,1
87019,0
28342,1
55977,0
66052,0
47637,0
87982,0
72634,1
26566,0
37940,0
36909,0
17559,0
1384,1
53736,1
56946,0
33789,1
9878,0
31938,0
467,0
61894,0
6622,0
68781,1
8159,0
28861,0
64594,0
102371,1
6431,1
15833,1
108738,0
69501,0
52898,0
38774,0
54500,0
63245,0
66936,0
10032,0
109716,1
43842,0
97683,0
14875,1
84039,0
17992,0
77010,0
107240,0
44546,0
108750,0
94528,0
80566,0
95420,0
89968,0
23676,0
61828,0
103976,0
42571,0
19453,0
22941,1
37385,0
35908,0
49299,1
104910,0
77827,0
30418,1
72038,0
90598,1
96859,0
74605,0
44972,0
100215,0
28081,0
32213,0
52425,0
64181,0
26381,0
78163,0
25439,1
68818,0
96948,1
51757,0
98631,0
57568,0
40114,1
36728,0
10890,0
78585,0
44761,0
33021,1
89366,0
93525,0
65939,1
71512,0
45336,0
51441,0
73473,0
96093,0
24909,0
62733,0
11644,1
69450,1
35688,0
79726,0
73095,0
50537,1
31595,0
66585,1
78087,0
53126,0
84637,0
44074,0
90455,0
68238,0
70853,0
61100,0
68705,0
67014,0
13774,0
31458,0
30774,0
15854,0
10982,0
31639,0
87411,0
36854,1
6153,1
86834,0
35570,0
79592,1
64692,1
58368,0
32462,1
95816,0
78094,0
97485,0
96145,0
53753,1
51891,0
2844,0
39213,0
38305,0
27294,0
95608,0
35103,0
95780,1
100238,0
41619,0
5924,0
77146,0
48300,1
106765,1
24423,0
61346,0
72300,0
47028,1
44682,0
57897,1
62914,1
12691,0
61688,0
82435,0
21413,1
3102,0
295,0
42394,0
70208,0
16369,1
66579,0
84668,0
81000,0
11614,0
69466,1
20081,1
56617,1
6192,0
80444,1
21056,0
79806,0
46345,1
43641,0
89739,0
35452,0
37953,1
25329,0
26413,0
85422,1
29970,0
68246,0
96141,0
15346,1
109357,0
9073,0
76145,0
1292,0
91917,0
16380,1
91491,0
24933,0
3301,0
73761,1
90731,0
107319,0
96697,0
702,0
33567,0
14229,0
100944,0
93950,0
9753,0
89995,0
58427,0
6197,0
67226,0
80126,0
58686,0
59626,1
90877,0
19746,0
95467,1
25689,0
15222,0
95784,1
90278,0
51245,1
58245,0
67971,0
57639,0
6698,0
71014,1
84309,0
69135,0
85564,1
23381,0
10289,0
62231,0
12928,0
1043,0
9355,1
105691,0
45677,0
43002,1
67783,0
107750,1
48670,0
79076,0
80852,0
4145,0
59525,0
24375,1
58515,1
68221,0
17123,0
36717,0
84025,0
8037,0
106721,0
76778,0
37556,1
66621,0
85046,0
29710,0
72164,0
33804,0
56811,0
26095,0
347,1
69842,1
84009,0
84213,0
102378,1
82941,1
13879,0
11126,0
19711,0
66147,1
97373,1
11253,1
88288,0
96577,0
108571,0
34448,0
68522,0
42592,0
90713,0
16223,1
98755,0
69578,1
56066,0
97712,1
77380,0
98345,0
2201,0
30503,1
69643,0
38376,0
16949,0
55599,0
10054,0
63149,0
94901,1
39774,0
48153,1
56569,0
69036,0
23605,0
81491,1
54508,0
69821,0
69809,1
51445,0
99943,0
70255,0
86336,0
29883,1
52535,0
59237,0
13620,0
44076,0
38094,0
20429,0
64739,1
14727,0
63298,0
32763,0
27741,1
60655,0
70161,0
65289,0
28980,1
68552,0
102233,1
88881,0
47439,0
60990,0
14734,0
31424,1
52609,0
49231,0
30405,1
103023,0
62746,0
1448,0
89302,0
41487,0
29053,0
24494,0
1297,0
84701,0
27548,0
41117,1
47957,0
98516,0
75776,1
59335,1
84465,1
77767,0
81543,0
40365,0
110301,0
40368,0
60319,0
22978,0
53899,0
30739,0
5726,0
72744,0
16400,0
77449,0
21632,0
22536,0
12078,1
98087,1
38845,0
9188,0
97631,0
41441,0
38537,0
35007,0
73507,1
25232,0
55740,1
53265,1
10959,0
14936,0
62633,0
68942,1
21369,0
29341,1
87533,1
17904,1
99877,0
63215,0
18652,0
53113,1
58925,0
104260,1
24362,1
29788,0
68171,0
93796,0
54809,1
9209,0
39990,0
6483,0
21254,0
17555,0
104296,0
97198,0
50967,1
7473,0
82105,1
48923,0
100164,0
43605,0
39524,1
11794,0
58518,0
11334,0
68488,0
1916,1
69115,1
74764,0
64015,1
88474,0
64127,0
105846,0
91789,0
16869,0
27997,0
20409,0
106116,0
32138,1
34357,0
934,0
54117,0
883,0
33730,0
49611,1
50319,0
44372,0
66005,0
26665,1
7220,1
102996,0
100621,0
80609,0
92022,0
71115,0
26642,0
85215,0
79748,0
5706,1
76468,0
76251,0
61118,0
66680,0
109801,1
94643,1
28796,0
43821,0
10340,0
40243,0
85966,0
54506,0
20622,0
13649,0
19447,0
31073,0
85362,0
45358,1
98470,0
60095,1
41512,0
38347,0
35366,0
67545,0
105792,0
39012,0
61885,0
16953,0
67233,0
8334,0
68697,1
58957,0
47895,0
83088,1
84980,0
97470,0
44272,0
73865,1
77503,0
32055,0
21850,0
12212,1
109486,1
52789,0
11583,1
18734,0
100742,0
5772,0
46424,1
15242,0
92927,0
40547,0
59091,0
98638,0
87878,0
103386,0
84497,1
99665,0
16185,0
5417,0
59743,0
80894,0
93961,0
11898,0
53163,0
75721,0
62800,0
50260,0
60457,0
106518,0
56620,0
47132,0
108147,0
42003,0
18347,0
31043,1
90801,0
35336,0
13289,1
105611,0
84795,0
110167,0
52858,0
351,0
1388,1
107504,0
45453,0
48480,0
34203,0
9763,0
39036,0
63421,0
76571,1
9977,0
64991,0
58298,0
73308,0
27936,0
59103,1
92584,0
100034,0
53342,0
16556,0
31302,1
85644,0
104533,0
35562,1
16422,0
43928,0
69718,0
87661,0
41894,0
44483,0
86899,0
47081,0
96757,0
67721,0
105158,0
34023,0
11987,0
4845,0
57756,0
78846,0
73714,0
71048,1
43405,0
94677,1
108687,0
95272,1
65238,0
78843,0
79892,1
48221,0
35625,0
72679,0
56895,0
14737,0
1165,0
105382,0
2952,0
27827,0
71485,0
836,0
8277,0
224,0
109859,0
32118,0
2945,1
100383,1
49563,0
35872,1
93430,0
94866,0
24626,0
61570,0
94678,0
8891,0
21379,0
58090,0
16367,0
38651,0
96773,0
21262,0
8309,1
1857,0
79279,1
5992,0
41105,0
78659,1
47256,0
37902,0
48681,0
80997,0
107523,0
12734,0
96966,0
62141,1
24383,0
73845,0
78772,0
86086,0
19355,0
99770,0
79230,0
63632,0
13752,0
67134,0
56291,0
109152,0
79216,0
55219,1
56913,0
85266,0
58309,0
104285,0
101932,1
89124,0
71898,0
79067,0
25655,1
101103,0
62640,0
4446,0
11909,1
15478,0
45691,0
25397,0
16168,0
36938,1
45549,0
21921,1
78941,0
884,0
65502,0
99014,0
66259,1
76599,0
68953,0
107698,0
74468,0
69316,0
54411,0
24898,1
49093,1
75977,0
50857,1
82724,0
14169,0
35439,0
108545,0
41062,0
44171,0
82619,1
74653,0
103337,1
72857,0
21040,0
36422,1
23435,0
44606,0
22918,0
6569,1
93817,1
92490,0
80109,0
63163,0
89598,0
40133,0
38054,0
108760,0
51344,0
16231,0
57015,0
41027,0
82914,1
76001,0
40624,1
37243,0
30481,1
64603,0
16517,0
52106,0
42848,1
37130,1
4003,0
83958,0
24277,0
18960,0
50422,0
69595,0
49945,0
41084,0
88781,0
97142,0
42117,1
77587,0
36889,0
46177,1
44784,1
51260,1
71298,1
49720,0
12717,0
75496,0
37413,0
19218,0
39638,0
78952,1
40038,0
4074,0
26278,0
83726,0
80147,1
72205,0
54243,0
67707,0
93641,0
41422,1
50962,0
29640,0
35099,0
67052,0
98572,0
65224,0
51297,0
14528,0
76287,1
62430,0
26599,0
80421,1
52052,0
5104,1
73821,0
106946,0
92791,1
54468,0
43867,0
64515,1
35792,0
10684,0
4413,0
21929,0
44644,0
64287,0
17649,1
8027,0
56434,0
78465,1
66383,1
99470,0
10308,0
108637,1
6001,0
5234,0
14010,0
80864,0
2348,0
7680,0
46159,0
17134,1
54723,1
10484,0
21464,0
57038,0
32510,0
64513,0
13593,0
106482,1
7707,0
94206,0
53766,1
90103,1
88930,0
76330,0
92454,0
48578,1
41829,0
28762,0
33120,0
61685,0
106464,0
45727,1
101253,0
63390,0
57191,0
71254,0
92809,1
69330,0
56102,0
69018,0
79004,0
52252,1
101167,0
35826,1
101543,1
67836,0
40710,0
79998,0
9489,1
101677,0
40513,0
85375,1
4159,0
12295,0
67935,1
88953,0
110142,0
92620,0
38341,0
95336,1
108336,1
88217,1
56070,0
40048,0
17078,0
2481,0
110163,0
6484,0
7064,1
102701,0
16747,0
103132,0
27701,0
54385,0
58682,0
43706,0
456,0
110134,1
19275,0
98880,0
66104,0
75685,0
102109,0
28366,1
25213,0
2097,0
1414,0
7321,0
6956,0
21492,0
95747,0
10822,0
27593,0
26001,0
16343,1
84938,0
79801,0
95708,0
80392,0
15814,0
23727,1
18766,0
40824,0
35008,0
108613,0
45867,1
26549,1
24038,0
36358,0
51439,1
11451,0
15670,1
86851,0
2493,0
37028,0
71064,0
53979,0
75651,0
98674,0
11051,1
63173,1
59271,0
102417,0
59186,0
49388,1
86455,1
10887,0
52641,0
24385,0
22002,0
51068,0
55624,0
5866,0
24454,0
83351,0
102032,1
19957,0
78323,0
60565,0
15274,1
57501,0
20658,0
29322,0
79639,0
54546,0
67711,0
63546,1
23805,0
93774,0
3154,0
98612,0
56933,0
18566,0
94247,0
11926,1
45735,0
62696,0
81083,0
11823,1
38979,0
48150,0
13675,1
57323,1
70699,0
39938,0
22402,0
72121,0
1550,0
39335,1
20962,0
66546,0
19042,0
24080,0
95143,0
75405,0
102292,1
42047,0
95154,0
14136,0
78241,0
106717,0
45546,0
103390,1
4679,0
80128,0
75090,0
96454,0
68030,0
70383,0
110412,1
35876,0
21005,0
50745,0
75095,0
33882,0
8115,0
100319,0
796,0
105828,0
107947,1
98488,1
56717,0
96896,0
21758,0
63166,0
81746,0
27893,1
100220,1
66539,1
52155,0
61244,0
85828,0
20160,0
81106,0
5376,0
46302,1
17079,0
98026,0
77546,0
27249,0
9784,0
76451,0
107704,0
49136,0
12786,0
12282,0
100463,0
97041,0
91716,0
50128,0
12903,0
31071,1
1923,0
101493,1
55475,0
109098,0
18598,0
57515,0
14934,0
14516,0
32435,0
20285,0
95509,0
33188,0
80927,1
50005,0
97636,0
74357,0
109948,1
81126,0
72698,0
59102,1
91439,0
28011,0
37540,0
39845,0
27850,1
11607,0
108813,0
55005,0
47962,1
44642,0
107701,0
77687,0
101628,0
103898,0
82998,1
19119,1
95813,0
49168,0
57611,0
106360,0
95452,0
71546,0
94241,1
34083,1
65347,0
74575,0
4790,0
60323,0
3124,0
85755,0
40550,0
81193,0
44698,0
62568,0
72476,0
38096,0
67068,0
108315,0
87393,0
35384,0
39627,0
55174,1
24196,0
12678,0
74052,0
47214,0
79106,0
16581,0
8107,1
67075,0
108476,0
67820,0
103182,0
58563,0
48535,0
29094,0
78734,1
37852,1
34358,0
73232,0
33675,0
69044,0
87334,1
70120,1
107185,0
105476,0
101501,0
80579,0
102350,0
99395,0
12783,0
23416,0
32807,0
20992,0
49722,0
59923,0
26902,1
76798,0
12009,0
106245,0
90018,0
26244,0
48694,0
42060,1
44207,0
33781,0
36778,0
62005,0
63340,0
62867,0
32565,0
93669,0
83317,0
50429,0
30462,0
85335,1
25694,1
60498,0
81856,1
102426,0
43079,1
34200,0
89868,1
80188,0
26780,0
109309,0
51608,0
108186,0
105971,1
33169,0
88477,0
34796,0
56111,1
24106,0
40793,0
14336,0
108011,0
41591,0
40841,1
39933,0
14569,0
16602,0
16141,0
90849,0
37984,1
19028,1
49469,0
34509,0
65885,0
58651,0
84525,1
71797,0
14049,0
105695,1
15394,0
22933,0
61322,0
2954,0
97853,0
62250,0
32622,0
11782,0
86233,1
58386,0
53216,0
18987,0
2542,0
57497,0
51960,1
46470,1
105329,0
39584,0
71720,0
28914,0
13076,0
48668,1
45155,0
106842,0
18929,0
31317,1
14268,1
78172,0
95353,1
1002,0
99380,0
53107,1
109064,0
4917,0
103359,0
55938,0
72239,1
83110,0
63538,1
9286,1
38078,0
7878,0
66496,0
56774,0
75125,0
30633,0
51091,0
8795,0
17699,0
39594,1
23529,0
7497,0
60024,0
74252,0
32819,0
79828,1
59386,0
477,0
54239,1
17345,0
108250,1
1334,0
5541,1
88732,0
30140,0
45757,0
42021,0
41134,1
82812,1
40237,0
82535,0
79692,0
57709,1
23785,1
54300,1
86189,1
13644,0
12095,0
12608,1
71604,0
56761,0
12547,0
79095,0
24025,1
52172,0
64764,0
92465,0
93850,0
59041,0
47255,1
44529,0
81369,1
105023,1
65351,0
83925,0
100745,1
9606,1
64138,1
36520,0
44992,0
2556,0
59506,0
84628,0
104571,0
3342,0
38039,1
45755,0
5652,0
70906,1
85887,0
15799,1
90652,0
4070,0
101411,0
107707,0
32242,0
26096,0
60465,0
17968,0
48919,1
51949,1
88987,0
7459,0
66047,0
53353,0
81094,0
93682,0
75941,0
109409,0
80144,1
85696,0
101465,1
79815,0
47205,0
65683,1
6509,0
67601,0
40817,0
103332,0
68241,1
99848,0
84597,0
56413,0
93687,0
84477,0
81950,0
40394,0
89775,0
72611,0
56474,0
107712,1
7133,0
101683,0
92075,0
40234,0
59841,0
5173,0
91592,0
24965,0
46961,0
13039,0
7975,0
47826,0
35359,0
22160,0
81649,1
16598,0
64176,0
23924,1
25782,0
67737,0
95539,0
42141,1
74271,0
87910,0
98926,0
72624,0
73385,0
48439,0
88260,0
4669,1
10645,0
87162,0
109451,0
94645,0
91368,0
14476,0
90492,0
89252,1
81739,0
74668,0
42648,0
84204,0
86886,0
30488,1
88554,0
51688,0
45660,0
88386,0
36356,0
106243,0
96259,1
82471,0
89558,0
16538,0
20204,0
101384,0
63943,0
43892,1
97884,1
59614,0
55081,0
3442,0
47160,0
49375,1
101352,0
89396,0
69436,0
66233,1
38064,0
77725,0
83062,0
4643,0
830,0
72877,0
2465,0
64492,0
27942,1
69962,0
107664,0
48759,0
55408,1
64759,1
43421,0
67141,0
101848,0
69522,0
57890,0
39304,1
108756,0
22397,0
17849,0
105081,0
65528,1
82121,1
43811,0
68091,1
84411,0
101218,0
77478,0
88864,0
51135,1
72457,0
93620,1
76686,0
10888,0
24903,0
97176,0
41344,0
99775,0
82559,0
77705,0
3607,0
25088,0
60054,1
51296,1
856,1
31282,0
2617,0
27614,0
54706,1
17614,0
97677,0
4605,0
72199,1
53590,1
69704,0
36754,1
67059,1
1424,0
29732,0
45827,1
45914,0
82230,1
106685,0
57502,0
50531,0
25721,0
62333,0
39376,0
74293,0
9307,0
105658,0
53524,1
20877,1
58728,0
64493,0
105044,0
86536,0
109929,0
54752,1
79437,0
50305,0
102094,0
32774,0
32702,0
28524,0
36435,0
21371,0
93712,0
53814,1
88149,0
106139,0
104746,0
12829,0
27456,0
107975,0
36090,0
69186,0
39835,1
26491,0
80961,0
101109,0
15147,0
88286,0
93592,0
30728,0
108100,0
51549,0
100423,0
35406,0
82084,1
60701,1
77710,0
93469,0
11307,0
88841,1
16765,0
38406,0
71624,0
33416,0
45404,0
44847,0
57093,0
80503,0
36702,0
59176,1
25819,0
53359,1
11496,0
88398,0
16129,1
68834,0
31133,0
78555,0
45555,1
28034,0
52935,1
103039,0
88417,0
3562,1
50424,1
14964,0
44025,0
78426,0
37906,0
48077,0
92045,0
582,0
85928,0
47495,1
91750,0
11896,0
103672,1
18178,0
63423,0
38792,0
110395,0
8592,0
101072,1
77641,0
65080,0
22822,0
14241,1
7100,0
39917,0
39890,0
48188,1
22823,1
49450,1
2504,0
41857,0
12314,0
35913,0
98439,0
31091,0
39881,0
102895,0
104432,0
7316,0
61469,0
61699,0
5308,1
47159,0
55127,0
10674,0
5238,0
19776,0
24388,0
49166,0
97341,0
28617,0
91879,0
45300,0
26760,0
32248,0
41570,1
47380,0
33358,1
64893,0
94384,1
75786,0
37764,0
29860,0
25754,1
45454,1
59825,0
51465,0
93101,1
10766,0
65877,0
107084,0
31836,0
109715,0
21217,0
42677,0
69929,0
86149,0
107641,0
79699,0
99609,0
92842,0
56696,0
55302,0
90286,0
86221,0
78905,0
1364,0
98543,0
73107,0
101471,0
1569,0
59640,1
36694,0
8751,0
61820,0
101203,0
8205,1
62899,0
14536,0
55193,1
6213,0
7372,0
62940,0
68629,0
68506,0
60017,0
50542,1
102307,0
6046,1
94362,0
73141,1
43993,1
46510,0
72346,0
19545,0
93911,0
35736,0
90463,0
102671,1
103448,0
50691,0
25220,0
5935,0
10611,0
73859,0
100710,0
9618,1
50322,0
36325,0
89410,0
34138,0
59553,0
21057,0
58637,1
75297,0
34705,0
31554,1
105773,1
42063,0
102418,1
42792,0
21753,1
100256,0
59861,0
106540,0
99872,0
48107,1
45568,0
103886,0
63508,1
32233,0
55105,1
38393,0
20528,1
24206,0
92812,0
34104,0
78566,1
82079,1
28030,0
38489,0
10262,1
23879,0
29444,1
60028,0
42565,0
102794,1
24008,0
80696,0
39269,0
56828,1
53405,1
30506,1
45504,0
3446,0
84777,0
49836,1
75508,0
47600,0
83917,0
24947,0
49329,0
49537,1
89083,0
64795,0
19141,0
110075,1
54535,0
33104,0
6802,0
72291,0
11977,0
66710,0
99556,0
35317,0
97066,0
105559,1
4079,0
102270,0
90357,0
60221,0
26072,0
81737,0
6729,0
44694,0
2415,0
60154,0
71270,1
109949,0
97095,1
96869,0
60137,0
13345,0
55089,0
94184,0
63210,0
43590,0
29497,0
57622,0
38189,0
9970,0
17190,0
102254,1
42702,0
43512,0
50609,0
98063,0
85072,1
13618,0
78055,0
6976,1
41412,0
95103,0
19135,0
22351,1
43503,0
104958,0
76636,0
45509,1
66661,0
66956,0
430,0
64299,0
82881,1
39723,0
98992,0
34829,0
71814,0
13526,0
68455,0
82333,0
54252,0
51495,0
28059,0
40919,0
93928,0
68325,0
106135,0
90053,0
105574,0
34284,0
79535,0
79007,0
88076,0
54283,0
60846,0
25573,1
98769,0
95118,0
6204,0
32885,0
44924,0
71223,0
40859,0
39592,0
65404,0
65281,0
64606,0
2383,0
